Updates PS,Ward,Nature,Parties,Votes,Location
58,46,HR,DMK,305,முத்தமிழ்நகர்
59,46,HR,DMK,340,முத்தமிழ்நகர்
60,46,HR,DMK,399,முத்தமிழ்நகர்
61,46,HR,DMK,274,முத்தமிழ்நகர்
62,46,HR,DMK,479,முத்தமிழ்நகர்
63,46,HR,DMK,547,முத்தமிழ்நகர்
64,46,HR,DMK,499,முத்தமிழ்நகர்
65,46,HR,DMK,448,கருணாநிதி தெரு
66,46,HR,DMK,468,சீனிவாச பெருமாள் கோயில் தெரு
67,46,HR,DMK,336,திருவள்ளூவர் நகர்
68,46,HR,DMK,283,திருவள்ளூவர் நகர்
69,46,HR,DMK,298,திருவள்ளூவர் நகர்
70,46,HR,DMK,232,திருவள்ளூவர் நகர்
71,46,HR,DMK,493,திருவள்ளூவர் நகர்
72,46,HR,DMK,455,திருவள்ளூவர் நகர்
73,46,HR,DMK,512,திருவள்ளூவர் நகர்
74,46,HR,DMK,499,விவேகானந்தர் நகர்
75,46,HR,DMK,376,திருஞான சம்பந்தம் தெரு
76,46,HR,DMK,344,தொல்காப்பியர் தெரு
77,46,HR,DMK,304,மீனாம்பாள் சாலை
78,46,HR,DMK,331,வாசுகி நகர்
79,46,HR,DMK,302,கவியரசு கண்ணதாசன் நகர்
80,46,HR,DMK,346,கவியரசு கண்ணதாசன் நகர்
81,46,HR,DMK,262,கவியரசு கண்ணதாசன் நகர்
82,46,HR,DMK,279,கவியரசு கண்ணதாசன் நகர்
83,46,HR,DMK,508,சூழ்புணல்கரை
84,46,HR,DMK,577,சூழ்புணல்கரை
85,46,HR,DMK,432,மறைமலை அடிகள் தெரு
86,46,HR,DMK,372,பண்டித நேரு தெரு
87,46,HR,DMK,366,கவியரசு கண்ணதாசன் நகர்
88,46,HR,DMK,424,வ.ஊ.சி குறுக்கு தெரு
89,46,HR,DMK,431,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,HR,DMK,287,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,HR,DMK,350,எம் ஆர் நகர்
92,46,HR,DMK,496,லட்சுமி அம்மன் நகர்
93,46,HR,DMK,397,லட்சுமி அம்மன் நகர்
94,46,HR,DMK,307,அபிராமி அவென்யு
95,46,HR,DMK,372,கவியரசு கண்ணதாசன் நகர்
96,46,HR,DMK,451,அபிராமி அவென்யு
97,46,HR,DMK,201,சீனிவாசன் தெரு
98,46,HR,DMK,388,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,HR,DMK,519,டிவிகே லிங்க் ரோடு
100,46,HR,DMK,447,கிருஷ்ணமூர்த்தி நகர்
101,46,HR,DMK,275,சுப்பிரமணி தெரு
102,46,HR,DMK,339,கவியரசு கண்ணதாசன் நகர்
103,46,HR,DMK,261,கவியரசு கண்ணதாசன் நகர்
104,46,HR,DMK,267,கவியரசு கண்ணதாசன் நகர்
105,46,HR,DMK,340,கவியரசு கண்ணதாசன் நகர்
106,46,HR,DMK,436,கவியரசு கண்ணதாசன் நகர்
107,46,HR,DMK,349,கவியரசு கண்ணதாசன் நகர்
108,46,HR,DMK,433,கவியரசு கண்ணதாசன் நகர்
109,46,HR,DMK,396,கவியரசு கண்ணதாசன் நகர்
110,46,HR,DMK,386,நேரு நகர் நேதாஜி தெரு
111,46,HR,DMK,219,கிருஷ்ணமூர்த்தி சாலை
112,46,HR,DMK,365,ஜிஎன்டி ரோடு
113,46,HR,DMK,520,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,HR,DMK,421,பாரதியார் தெரு
115,46,HR,DMK,395,கைலாசம் தெரு
116,46,HR,DMK,444,அ.பொ.அரசு குறுக்குதெரு
117,46,HR,DMK,474,ஜெயபரஞ்சோதி தெரு
118,46,HR,DMK,381,அண்ணாசாலை
119,46,HR,DMK,251,கந்தசாமி கோயில் காலனி தெரு
120,46,HR,DMK,344,கண்ணபிரான் கோயில் தெரு
121,46,HR,DMK,449,சிவசங்கரன் தெரு
122,46,HR,DMK,298,ராஜரத்தினம் நகர்
123,46,HR,DMK,388,ராஜரத்தினம் நகர்
124,46,HR,DMK,379,ராஜரத்தினம் நகர்
125,46,HR,DMK,459,ராஜரத்தினம் நகர்
126,46,HR,DMK,596,உதயசூரியன் நகர்
127,46,HR,DMK,609,உதயசூரியன் நகர்
128,46,HR,DMK,251,எம்.கே.பி நகர்
129,46,HR,DMK,257,எம்.கே.பி நகர்
130,46,HR,DMK,207,மகாகவி பாரதி நகர்
131,46,HR,DMK,149,மகாகவி பாரதி நகர்
132,46,HR,DMK,228,மகாகவி பாரதி நகர்
133,46,HR,DMK,259,மகாகவி பாரதி நகர்
134,46,HR,DMK,333,மகாகவி பாரதி நகர்
135,46,HR,DMK,346,வசந்தம்கார்டன்
136,46,HR,DMK,228,மகாகவி பாரதி நகர்
137,46,HR,DMK,312,மகாகவி பாரதி நகர்
138,46,HR,DMK,319,எம்.கே.பி நகர்
139,46,HR,DMK,406,மகாகவி பாரதி நகர்
140,46,HR,DMK,251,எம்.கே.பி நகர்
141,46,HR,DMK,201,எம்.கே.பி நகர்
142,46,HR,DMK,378,எம்.கே.பி நகர்
143,46,HR,DMK,351,எம்.கே.பி நகர்
144,46,HR,DMK,243,எம்.கே.பி நகர்
145,46,HR,DMK,341,எம்.கே.பி நகர்
146,46,HR,DMK,397,எம்.கே.பி நகர்
147,46,HR,DMK,317,சத்தியமூர்த்தி நகர்
148,46,HR,DMK,294,சத்தியமூர்த்தி நகர்
149,46,HR,DMK,510,சத்தியமூர்த்தி நகர்
150,46,HR,DMK,521,சத்தியமூர்த்தி நகர்
151,46,HR,DMK,480,எம்.ஜி.ஆர். நகர்
152,46,HR,DMK,323,எம்.ஜி.ஆர். நகர்
153,46,HR,DMK,595,தாமோதரன் நகர்
154,46,HR,DMK,554,தேபர் நகர்
155,46,HR,DMK,477,ஜெகஜீவன்ராம் நகர்
156,46,HR,DMK,553,ஜெகஜீவன்ராம் நகர்
157,46,HR,DMK,477,சாமியார் மடம்
158,46,HR,DMK,300,சாமியார் மடம்
159,46,HR,DMK,206,சாமியார் மடம்
160,46,HR,DMK,546,அம்பேத்கார் தெரு
161,46,HR,DMK,492,நேருஜி தெரு
162,46,HR,DMK,501,எம் ஜி ஆர் தெரு
163,46,HR,DMK,400,காந்திஜி தெரு
164,46,HR,DMK,529,அண்ணா தெரு
165,46,HR,DMK,435,சத்தியபாமா தெரு
166,46,HR,DMK,472,திருப்பூர் குமரன் தெரு
167,46,HR,DMK,340,திரு.வி.க. தெரு
168,46,HR,DMK,213,பழனி ஆண்டவர் கோயில் தெரு
169,46,HR,DMK,442,வீரபாண்டியன் தெரு
170,46,HR,DMK,308,நெடுஞ்செழியன் தெரு
171,46,HR,DMK,352,துளசிங்கம் தெரு
172,46,HR,DMK,239,துளசிங்கம் தெரு
173,46,HR,DMK,276,துளசிங்கம் தெரு
174,46,HR,DMK,382,முனியப்ப தெரு
175,46,HR,DMK,422,முனியப்ப தெரு
176,46,HR,DMK,369,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,HR,DMK,328,மாதவரம் நெடுஞ்சாலை
178,46,HR,DMK,420,சுப்பிரமணியசாமி கோயில் தெரு
179,46,HR,DMK,363,காமராஜ் நகர்
180,46,HR,DMK,413,நட்டால் தோட்டம்
181,46,HR,DMK,238,மேல்பட்டி பொன்னப்பன் தெரு
182,46,HR,DMK,211,மேல்பட்டி பொன்னப்பன் தெரு
183,46,HR,DMK,531,ஆசிரியர் தெரு
184,46,HR,DMK,280,அண்ணா நகர் தெரு
185,46,HR,DMK,260,கோபால் தெரு
186,46,HR,DMK,452,பன்னீர் செல்வம் தெரு
187,46,HR,DMK,294,காமாட்சி தெரு
188,46,HR,DMK,282,உதயகுமார் தெரு
189,46,HR,DMK,321,அழகிரி சாமி தெரு
190,46,HR,DMK,336,அழகிரி சாமி தெரு
191,46,HR,DMK,578,முத்தமிழ் தெரு
192,46,HR,DMK,532,மணிமேகலை தெரு
193,46,HR,DMK,531,கே.வி.கே. சாமி தெரு
194,46,HR,DMK,508,பன்னீர் செல்வம் தெரு
195,46,HR,DMK,405,முகமது இஸ்மாயில் தெரு
196,46,HR,DMK,501,மதியழகன் தெரு
197,46,HR,DMK,398,மகாகவி பாரதி நகர்
198,46,HR,DMK,308,மகாகவி பாரதி நகர்
199,46,HR,DMK,211,மகாகவி பாரதி நகர்
200,46,HR,DMK,357,எம்.கே.பி நகர்
201,46,HR,DMK,613,சாஸ்திரிநகர்
202,46,HR,DMK,675,சாஸ்திரிநகர்
203,46,HR,DMK,394,சாஸ்திரிநகர்
204,46,HR,DMK,442,சாஸ்திரிநகர்
205,46,HR,DMK,604,சாஸ்திரிநகர்
206,46,HR,DMK,559,இந்திரா நகர்
207,46,HR,DMK,283,புது நகர்
208,46,HR,DMK,494,புது நகர்
209,46,HR,DMK,673,புது நகர்
210,46,HR,DMK,417,சர்மா நகர்
211,46,HR,DMK,287,சர்மா நகர்
212,46,HR,DMK,332,சர்மா நகர்
213,46,HR,DMK,493,திடீர் நகர்
214,46,HR,DMK,623,திடீர் நகர்
215,46,HR,DMK,545,பாரதி நகர்
216,46,HR,DMK,420,சிவகாமி அம்மையார் காலனி
217,46,HR,DMK,176,சிவகாமி அம்மையார் காலனி
218,46,HR,DMK,386,சிவகாமி அம்மையார் காலனி
219,46,HR,DMK,364,சிவகாமி அம்மையார் காலனி
220,46,HR,DMK,608,சிவகாமி அம்மையார் காலனி
221,46,HR,DMK,404,சிவகாமி அம்மையார் காலனி
222,46,HR,DMK,490,சிவகாமி அம்மையார் காலனி
223,46,HR,DMK,292,சிவகாமி அம்மையார் காலனி
224,46,HR,DMK,519,சிவகாமி அம்மையார் காலனி
225,46,HR,DMK,300,கருணாநிதி சாலை
226,46,HR,DMK,426,கருணாநிதி சாலை
227,46,HR,DMK,358,பக்தவச்சலம் காலனி
228,46,HR,DMK,464,பக்தவச்சலம் காலனி
229,46,HR,DMK,295,பக்தவச்சலம் காலனி
230,46,HR,DMK,319,பக்தவச்சலம் காலனி
231,46,HR,DMK,481,பக்தவச்சலம் காலனி
232,46,HR,DMK,263,பக்தவச்சலம் காலனி
233,46,HR,DMK,489,பக்தவச்சலம் காலனி
234,46,HR,DMK,164,பக்தவச்சலம் காலனி
235,46,HR,DMK,420,பக்தவச்சலம் காலனி
236,46,HR,DMK,377,பக்தவச்சலம் காலனி
237,46,HR,DMK,409,பக்தவச்சலம் காலனி
238,46,HR,DMK,553,பக்தவச்சலம் காலனி
239,46,HR,DMK,361,பக்தவச்சலம் காலனி
240,46,HR,DMK,222,பக்தவச்சலம் காலனி
241,46,HR,DMK,311,அன்னை சத்யா நகர்
242,46,HR,DMK,315,அன்னை சத்யா நகர்
243,46,HR,DMK,446,எம் எம் தோட்டம்
244,46,HR,DMK,473,எம் எம் தோட்டம்
245,46,HR,DMK,387,ஜானகிராம் தோட்டம் தெரு
246,46,HR,DMK,351,ரத்தினம் தெரு
247,46,HR,DMK,321,சின்னதம்பி தெரு
248,46,HR,DMK,605,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,HR,DMK,450,வியாசர் நகர்
250,46,HR,DMK,235,பி பி சாலை
251,46,HR,DMK,211,பி பி சாலை
252,46,HR,DMK,235,பாலமுருகன் தெரு
253,46,HR,DMK,296,சாந்தி நகர் பிரதான சாலை
254,46,HR,DMK,350,சாந்தி நகர்
255,46,HR,DMK,476,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,HR,DMK,639,சுந்தரம் தெரு
257,46,HR,DMK,408,சுந்தரம் தெரு
258,46,HR,DMK,340,பாலகிருஷ்ணன் தெரு
259,46,HR,DMK,254,கணேசபுரம்
260,46,HR,DMK,677,தேசிகானந்தபுரம்
261,46,HR,DMK,524,கக்கன்ஜி நகர்
262,46,HR,DMK,304,கக்கன்ஜி நகர்
263,46,HR,DMK,294,மேல்பட்டி பொன்னப்பன் தெரு
264,46,HR,DMK,566,மேல்பட்டி பொன்னப்பன் தெரு
265,46,HR,DMK,354,மேல்பட்டி பொன்னப்பன் தெரு
266,46,HR,DMK,385,மேல்பட்டி பொன்னப்பன் தெரு
267,46,HR,DMK,396,மேல்பட்டி பொன்னப்பன் தெரு
268,46,HR,DMK,278,மேல்பட்டி பொன்னப்பன் தெரு
269,46,HR,DMK,486,கரிமேடு காலனி தெரு
270,46,HR,DMK,345,கென்னடி நகர் தெரு
271,46,HR,DMK,336,கென்னடி நகர் தெரு
272,46,HR,DMK,517,நேரு நகர்
273,46,HR,DMK,526,மல்லிகைப்பூ காலனி
274,46,HR,DMK,298,மல்லிகைப்பூ காலனி
275,46,HR,DMK,347,மல்லிகைப்பூ காலனி
276,46,HR,DMK,614,மேகஸின்புரம்
277,46,HR,DMK,372,புதிய மேகஸின்புரம்
278,46,HR,DMK,678,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,HR,DMK,616,சத்தியமூர்த்தி நகர்
280,46,HR,DMK,618,சத்தியமூர்த்தி நகர்
281,46,HR,DMK,579,சத்தியமூர்த்தி நகர்
282,46,HR,DMK,419,எருக்கஞ்சேரி
283,46,HR,DMK,348,எருக்கஞ்சேரி
284,46,HR,DMK,135,எருக்கஞ்சேரி
285,46,HR,DMK,382,எருக்கஞ்சேரி
286,46,HR,DMK,371,பாலகிருஷ்ணன் தெரு
287,46,HR,DMK,456,மூர்த்திங்கர் தெரு
288,46,HR,DMK,390,முத்துமுதலிதெரு
289,46,HR,DMK,395,மூர்த்திங்கர்நகர்
290,46,HR,DMK,311,மூர்த்திங்கர்நகர்
291,46,HR,DMK,654,எ கல்யாணபுரம்
292,46,HR,DMK,587,பி கல்யாணபுரம்
293,46,HR,DMK,409,பி கல்யாணபுரம்
294,46,HR,DMK,440,பி கல்யாணபுரம்
295,46,HR,DMK,420,சி கல்யாணபுரம்
296,46,HR,DMK,559,சி கல்யாணபுரம்
297,46,HR,DMK,561,சி கல்யாணபுரம்
1,46,Mean,ADMK,260,ஜெய்பாலாஜிநகர்
2,46,Mean,ADMK,232,ஜஸ்வர்யாநகர்
3,46,Mean,ADMK,294,கடும்பாடிஅம்மன்கோயில்
4,46,Mean,ADMK,190,காந்திநகர்
5,46,Mean,ADMK,200,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,Mean,ADMK,284,அமுதம்நகர்
7,46,Mean,ADMK,300,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,Mean,ADMK,220,தென்றல்நகர்
9,46,Mean,ADMK,146,இலட்சுமிஅம்மன்நகர்
10,46,Mean,ADMK,130,காவேரிநகர்
11,46,Mean,ADMK,210,என் எஸ் கே சாலை
12,46,Mean,ADMK,220,என் எஸ் கே சாலை
13,46,Mean,ADMK,256,வெங்கடேஸ்வராநகர்
14,46,Mean,ADMK,188,நாராயணசாமிதோட்டம்
15,46,Mean,ADMK,338,ஸ்ரீராம்நகர்
16,46,Mean,ADMK,214,வெங்கடேஸ்வராநகர்
17,46,Mean,ADMK,245,சீதாராம்நகர்
18,46,Mean,ADMK,324,திருவள்ளுவர்சாலை
19,46,Mean,ADMK,206,சின்னான்டிமடம்
20,46,Mean,ADMK,228,வெங்கடேஸ்வராகாலனி
21,46,Mean,ADMK,158,பெரியார்நகர்
22,46,Mean,ADMK,116,நரசிம்மரெட்டி
23,46,Mean,ADMK,268,ஆர் வி நகர்
24,46,Mean,ADMK,216,சாஸ்திரிநகர்
25,46,Mean,ADMK,252,கட்டபொம்மன் தெரு
26,46,Mean,ADMK,290,கட்டபொம்மன் தெரு
27,46,Mean,ADMK,198,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,Mean,ADMK,313,ஜம்புலித்தெரு
29,46,Mean,ADMK,176,காந்திநகர்
30,46,Mean,ADMK,151,காந்திநகர்
31,46,Mean,ADMK,223,காந்திநகர்
32,46,Mean,ADMK,250,டீச்சர்ஸ்காலனி
33,46,Mean,ADMK,192,காமராஜர்சாலை
34,46,Mean,ADMK,170,காமராஜர்சாலை
35,46,Mean,ADMK,164,காமராஜர்சாலை
36,46,Mean,ADMK,238,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,Mean,ADMK,326,தலைவர்கிருஷ்ணன்தெரு
38,46,Mean,ADMK,144,யூனியன்கார்பைடுகாலனி
39,46,Mean,ADMK,200,யூனியன்கார்பைடுகாலனி
40,46,Mean,ADMK,210,யூனியன்கார்பைடுகாலனி
41,46,Mean,ADMK,206,முத்தமிழ்நகர்
42,46,Mean,ADMK,203,முத்தமிழ்நகர்
43,46,Mean,ADMK,236,முத்தமிழ்நகர்
44,46,Mean,ADMK,218,முத்தமிழ்நகர்
45,46,Mean,ADMK,239,முத்தமிழ்நகர்
46,46,Mean,ADMK,240,முத்தமிழ்நகர்
47,46,Mean,ADMK,159,முத்தமிழ்நகர்
48,46,Mean,ADMK,96,முத்தமிழ்நகர்
49,46,Mean,ADMK,160,முத்தமிழ்நகர்
50,46,Mean,ADMK,142,முத்தமிழ்நகர்
51,46,Mean,ADMK,294,அம்பேத்கார் தெரு
52,46,Mean,ADMK,249,முத்தமிழ்நகர்
53,46,Mean,ADMK,264,முத்தமிழ்நகர்
54,46,Mean,ADMK,167,முத்தமிழ்நகர்
55,46,Mean,ADMK,262,முத்தமிழ்நகர்
56,46,Mean,ADMK,201,முத்தமிழ்நகர்
57,46,Mean,ADMK,252,முத்தமிழ்நகர்
58,46,Mean,ADMK,186,முத்தமிழ்நகர்
59,46,Mean,ADMK,127,முத்தமிழ்நகர்
60,46,Mean,ADMK,241,முத்தமிழ்நகர்
61,46,Mean,ADMK,162,முத்தமிழ்நகர்
62,46,Mean,ADMK,229,முத்தமிழ்நகர்
63,46,Mean,ADMK,234,முத்தமிழ்நகர்
64,46,Mean,ADMK,243,முத்தமிழ்நகர்
65,46,Mean,ADMK,207,கருணாநிதி தெரு
66,46,Mean,ADMK,196,சீனிவாச பெருமாள் கோயில் தெரு
67,46,Mean,ADMK,161,திருவள்ளூவர் நகர்
68,46,Mean,ADMK,135,திருவள்ளூவர் நகர்
69,46,Mean,ADMK,222,திருவள்ளூவர் நகர்
70,46,Mean,ADMK,134,திருவள்ளூவர் நகர்
71,46,Mean,ADMK,260,திருவள்ளூவர் நகர்
72,46,Mean,ADMK,212,திருவள்ளூவர் நகர்
73,46,Mean,ADMK,198,திருவள்ளூவர் நகர்
74,46,Mean,ADMK,179,விவேகானந்தர் நகர்
75,46,Mean,ADMK,192,திருஞான சம்பந்தம் தெரு
76,46,Mean,ADMK,116,தொல்காப்பியர் தெரு
77,46,Mean,ADMK,131,மீனாம்பாள் சாலை
78,46,Mean,ADMK,139,வாசுகி நகர்
79,46,Mean,ADMK,202,கவியரசு கண்ணதாசன் நகர்
80,46,Mean,ADMK,215,கவியரசு கண்ணதாசன் நகர்
81,46,Mean,ADMK,165,கவியரசு கண்ணதாசன் நகர்
82,46,Mean,ADMK,190,கவியரசு கண்ணதாசன் நகர்
83,46,Mean,ADMK,209,சூழ்புணல்கரை
84,46,Mean,ADMK,258,சூழ்புணல்கரை
85,46,Mean,ADMK,176,மறைமலை அடிகள் தெரு
86,46,Mean,ADMK,173,பண்டித நேரு தெரு
87,46,Mean,ADMK,202,கவியரசு கண்ணதாசன் நகர்
88,46,Mean,ADMK,182,வ.ஊ.சி குறுக்கு தெரு
89,46,Mean,ADMK,355,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,Mean,ADMK,142,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,Mean,ADMK,185,எம் ஆர் நகர்
92,46,Mean,ADMK,246,லட்சுமி அம்மன் நகர்
93,46,Mean,ADMK,155,லட்சுமி அம்மன் நகர்
94,46,Mean,ADMK,188,அபிராமி அவென்யு
95,46,Mean,ADMK,211,கவியரசு கண்ணதாசன் நகர்
96,46,Mean,ADMK,182,அபிராமி அவென்யு
97,46,Mean,ADMK,140,சீனிவாசன் தெரு
98,46,Mean,ADMK,156,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,Mean,ADMK,231,டிவிகே லிங்க் ரோடு
100,46,Mean,ADMK,238,கிருஷ்ணமூர்த்தி நகர்
101,46,Mean,ADMK,152,சுப்பிரமணி தெரு
102,46,Mean,ADMK,142,கவியரசு கண்ணதாசன் நகர்
103,46,Mean,ADMK,198,கவியரசு கண்ணதாசன் நகர்
104,46,Mean,ADMK,163,கவியரசு கண்ணதாசன் நகர்
105,46,Mean,ADMK,160,கவியரசு கண்ணதாசன் நகர்
106,46,Mean,ADMK,215,கவியரசு கண்ணதாசன் நகர்
107,46,Mean,ADMK,176,கவியரசு கண்ணதாசன் நகர்
108,46,Mean,ADMK,192,கவியரசு கண்ணதாசன் நகர்
109,46,Mean,ADMK,178,கவியரசு கண்ணதாசன் நகர்
110,46,Mean,ADMK,238,நேரு நகர் நேதாஜி தெரு
111,46,Mean,ADMK,177,கிருஷ்ணமூர்த்தி சாலை
112,46,Mean,ADMK,152,ஜிஎன்டி ரோடு
113,46,Mean,ADMK,206,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,Mean,ADMK,180,பாரதியார் தெரு
115,46,Mean,ADMK,194,கைலாசம் தெரு
116,46,Mean,ADMK,214,அ.பொ.அரசு குறுக்குதெரு
117,46,Mean,ADMK,235,ஜெயபரஞ்சோதி தெரு
118,46,Mean,ADMK,203,அண்ணாசாலை
119,46,Mean,ADMK,218,கந்தசாமி கோயில் காலனி தெரு
120,46,Mean,ADMK,157,கண்ணபிரான் கோயில் தெரு
121,46,Mean,ADMK,173,சிவசங்கரன் தெரு
122,46,Mean,ADMK,244,ராஜரத்தினம் நகர்
123,46,Mean,ADMK,214,ராஜரத்தினம் நகர்
124,46,Mean,ADMK,300,ராஜரத்தினம் நகர்
125,46,Mean,ADMK,337,ராஜரத்தினம் நகர்
126,46,Mean,ADMK,398,உதயசூரியன் நகர்
127,46,Mean,ADMK,290,உதயசூரியன் நகர்
128,46,Mean,ADMK,143,எம்.கே.பி நகர்
129,46,Mean,ADMK,264,எம்.கே.பி நகர்
130,46,Mean,ADMK,192,மகாகவி பாரதி நகர்
131,46,Mean,ADMK,109,மகாகவி பாரதி நகர்
132,46,Mean,ADMK,171,மகாகவி பாரதி நகர்
133,46,Mean,ADMK,178,மகாகவி பாரதி நகர்
134,46,Mean,ADMK,140,மகாகவி பாரதி நகர்
135,46,Mean,ADMK,153,வசந்தம்கார்டன்
136,46,Mean,ADMK,190,மகாகவி பாரதி நகர்
137,46,Mean,ADMK,214,மகாகவி பாரதி நகர்
138,46,Mean,ADMK,124,எம்.கே.பி நகர்
139,46,Mean,ADMK,207,மகாகவி பாரதி நகர்
140,46,Mean,ADMK,172,எம்.கே.பி நகர்
141,46,Mean,ADMK,123,எம்.கே.பி நகர்
142,46,Mean,ADMK,240,எம்.கே.பி நகர்
143,46,Mean,ADMK,226,எம்.கே.பி நகர்
144,46,Mean,ADMK,108,எம்.கே.பி நகர்
145,46,Mean,ADMK,154,எம்.கே.பி நகர்
146,46,Mean,ADMK,216,எம்.கே.பி நகர்
147,46,Mean,ADMK,192,சத்தியமூர்த்தி நகர்
148,46,Mean,ADMK,222,சத்தியமூர்த்தி நகர்
149,46,Mean,ADMK,258,சத்தியமூர்த்தி நகர்
150,46,Mean,ADMK,178,சத்தியமூர்த்தி நகர்
151,46,Mean,ADMK,253,எம்.ஜி.ஆர். நகர்
152,46,Mean,ADMK,279,எம்.ஜி.ஆர். நகர்
153,46,Mean,ADMK,329,தாமோதரன் நகர்
154,46,Mean,ADMK,412,தேபர் நகர்
155,46,Mean,ADMK,307,ஜெகஜீவன்ராம் நகர்
156,46,Mean,ADMK,267,ஜெகஜீவன்ராம் நகர்
157,46,Mean,ADMK,325,சாமியார் மடம்
158,46,Mean,ADMK,258,சாமியார் மடம்
159,46,Mean,ADMK,166,சாமியார் மடம்
160,46,Mean,ADMK,300,அம்பேத்கார் தெரு
161,46,Mean,ADMK,249,நேருஜி தெரு
162,46,Mean,ADMK,272,எம் ஜி ஆர் தெரு
163,46,Mean,ADMK,296,காந்திஜி தெரு
164,46,Mean,ADMK,234,அண்ணா தெரு
165,46,Mean,ADMK,286,சத்தியபாமா தெரு
166,46,Mean,ADMK,268,திருப்பூர் குமரன் தெரு
167,46,Mean,ADMK,247,திரு.வி.க. தெரு
168,46,Mean,ADMK,174,பழனி ஆண்டவர் கோயில் தெரு
169,46,Mean,ADMK,271,வீரபாண்டியன் தெரு
170,46,Mean,ADMK,233,நெடுஞ்செழியன் தெரு
171,46,Mean,ADMK,178,துளசிங்கம் தெரு
172,46,Mean,ADMK,161,துளசிங்கம் தெரு
173,46,Mean,ADMK,170,துளசிங்கம் தெரு
174,46,Mean,ADMK,168,முனியப்ப தெரு
175,46,Mean,ADMK,255,முனியப்ப தெரு
176,46,Mean,ADMK,205,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,Mean,ADMK,194,மாதவரம் நெடுஞ்சாலை
178,46,Mean,ADMK,219,சுப்பிரமணியசாமி கோயில் தெரு
179,46,Mean,ADMK,219,காமராஜ் நகர்
180,46,Mean,ADMK,280,நட்டால் தோட்டம்
181,46,Mean,ADMK,185,மேல்பட்டி பொன்னப்பன் தெரு
182,46,Mean,ADMK,129,மேல்பட்டி பொன்னப்பன் தெரு
183,46,Mean,ADMK,254,ஆசிரியர் தெரு
184,46,Mean,ADMK,204,அண்ணா நகர் தெரு
185,46,Mean,ADMK,182,கோபால் தெரு
186,46,Mean,ADMK,283,பன்னீர் செல்வம் தெரு
187,46,Mean,ADMK,242,காமாட்சி தெரு
188,46,Mean,ADMK,183,உதயகுமார் தெரு
189,46,Mean,ADMK,205,அழகிரி சாமி தெரு
190,46,Mean,ADMK,192,அழகிரி சாமி தெரு
191,46,Mean,ADMK,270,முத்தமிழ் தெரு
192,46,Mean,ADMK,328,மணிமேகலை தெரு
193,46,Mean,ADMK,306,கே.வி.கே. சாமி தெரு
194,46,Mean,ADMK,246,பன்னீர் செல்வம் தெரு
195,46,Mean,ADMK,176,முகமது இஸ்மாயில் தெரு
196,46,Mean,ADMK,152,மதியழகன் தெரு
197,46,Mean,ADMK,194,மகாகவி பாரதி நகர்
198,46,Mean,ADMK,193,மகாகவி பாரதி நகர்
199,46,Mean,ADMK,114,மகாகவி பாரதி நகர்
200,46,Mean,ADMK,164,எம்.கே.பி நகர்
201,46,Mean,ADMK,265,சாஸ்திரிநகர்
202,46,Mean,ADMK,223,சாஸ்திரிநகர்
203,46,Mean,ADMK,155,சாஸ்திரிநகர்
204,46,Mean,ADMK,122,சாஸ்திரிநகர்
205,46,Mean,ADMK,206,சாஸ்திரிநகர்
206,46,Mean,ADMK,278,இந்திரா நகர்
207,46,Mean,ADMK,150,புது நகர்
208,46,Mean,ADMK,213,புது நகர்
209,46,Mean,ADMK,220,புது நகர்
210,46,Mean,ADMK,287,சர்மா நகர்
211,46,Mean,ADMK,240,சர்மா நகர்
212,46,Mean,ADMK,187,சர்மா நகர்
213,46,Mean,ADMK,251,திடீர் நகர்
214,46,Mean,ADMK,280,திடீர் நகர்
215,46,Mean,ADMK,300,பாரதி நகர்
216,46,Mean,ADMK,312,சிவகாமி அம்மையார் காலனி
217,46,Mean,ADMK,164,சிவகாமி அம்மையார் காலனி
218,46,Mean,ADMK,163,சிவகாமி அம்மையார் காலனி
219,46,Mean,ADMK,217,சிவகாமி அம்மையார் காலனி
220,46,Mean,ADMK,312,சிவகாமி அம்மையார் காலனி
221,46,Mean,ADMK,224,சிவகாமி அம்மையார் காலனி
222,46,Mean,ADMK,170,சிவகாமி அம்மையார் காலனி
